name,handedness,height,weight,avg,HR,weight_bin
Vida Blue,B,72,189,0.104,4,190
Mickey Lolich,B,73,170,0.11,0,170
Jack Billingham,R,76,195,0.111,0,200
Bob Veale,B,78,212,0.114,0,220
Steve Barber,L,72,195,0.115,5,200
Jerry Koosman,R,74,205,0.119,2,210
Burt Hooton,R,73,210,0.123,4,210
Ray Culp,R,72,200,0.123,1,200
Fred Norman,B,68,155,0.125,0,160
Al Downing,R,71,175,0.127,2,180
Joaquin Andujar,B,72,170,0.127,5,170
Denny Lemaster,R,73,182,0.13,4,190
Gaylord Perry,R,76,205,0.131,6,210
Randy Jones,R,72,178,0.132,0,180
Mario Soto,R,72,174,0.132,1,180
Denny McLain,R,73,185,0.133,1,190
Dave McNally,R,71,185,0.133,9,190
Joe Horlen,R,72,170,0.134,0,170
Larry Dierker,R,76,215,0.136,4,220
Jim Lonborg,R,77,200,0.136,3,200
Bob Knepper,L,75,195,0.137,6,200
Gary Nolan,R,74,197,0.138,1,200
Steve Rogers,R,74,175,0.138,0,180
Woodie Fryman,R,75,197,0.138,2,200
Don Sutton,R,73,185,0.144,0,190
Don Wilson,R,74,195,0.146,1,200
Ray Burris,R,77,200,0.151,1,200
Tom Seaver,R,73,195,0.154,12,200
Sam McDowell,L,77,190,0.154,2,190
Joe Niekro,R,73,185,0.156,1,190
Carl Morton,R,72,200,0.156,7,200
Tommy John,R,75,180,0.157,5,180
Ron Reed,R,78,215,0.158,0,220
Fritz Peterson,B,72,185,0.159,2,190
Mel Stottlemyre,R,73,178,0.16,7,180
John Vukovich,R,73,187,0.161,6,190
Jim Barr,R,75,205,0.162,1,210
Ken Holtzman,R,74,175,0.163,2,180
Luis Tiant,R,72,180,0.164,5,180
Fergie Jenkins,R,77,205,0.165,13,210
Juan Marichal,R,72,185,0.165,4,190
Jerry Reuss,L,77,200,0.167,1,200
J.R. Richard,R,80,222,0.168,10,230
Phil Niekro,R,73,180,0.169,7,180
Andy Messersmith,R,73,200,0.17,5,200
John Denny,R,75,185,0.17,0,190
Steve Blass,R,72,165,0.172,1,170
Sonny Siebert,R,75,190,0.173,12,190
Ray Oyler,R,71,165,0.175,15,170
Tommy Dean,R,72,165,0.18,4,170
Dick Ruthven,R,75,190,0.183,1,190
Bill Plummer,R,73,190,0.188,14,190
Ron Clark,R,70,175,0.189,5,180
Ray Sadecki,L,71,180,0.191,5,180
Tony Cloninger,R,72,210,0.192,11,210
Mike Ryan,R,74,205,0.193,28,210
Mike Krukow,R,77,205,0.193,5,210
Luis Pujols,R,74,175,0.193,6,180
Dave Roberts,L,75,195,0.194,7,200
Rick Wise,R,73,180,0.195,15,180
Rich Morales,R,71,170,0.195,6,170
Dan Briggs,L,72,180,0.195,12,180
Jim French,L,68,180,0.196,5,180
Bob Davis,R,72,180,0.197,6,180
Doug Camilli,R,71,195,0.199,18,200
Frank Fernandez,R,72,185,0.199,39,190
Orlando Mercado,R,72,180,0.199,7,180
Bob Uecker,R,73,190,0.2,14,190
Tom Egan,R,76,218,0.2,22,220
John Hale,L,74,195,0.201,14,200
Jim Maloney,L,74,190,0.201,7,190
Steve Carlton,L,76,210,0.201,13,210
Jim Rooker,R,72,195,0.201,7,200
Doug Frobel,L,76,196,0.201,20,200
Jim Mason,L,74,185,0.203,12,190
Jerry Zimmerman,R,74,185,0.204,3,190
Don Mason,L,71,160,0.205,3,160
Tom Nieto,R,73,193,0.205,5,200
George Smith,R,70,170,0.205,9,170
Buddy Biancalana,B,71,160,0.205,6,160
Steve Huntz,B,73,204,0.206,16,210
Dick Simpson,R,76,176,0.207,15,180
Tom Lawless,R,71,170,0.207,2,170
Jackie Hernandez,R,71,165,0.208,12,170
Bobby Klaus,R,70,170,0.208,6,170
Steve Jeltz,B,71,180,0.21,5,180
Luis Gomez,R,69,150,0.21,0,160
Jack Heidemann,R,72,175,0.211,9,180
Terry Humphrey,R,75,185,0.211,6,190
Jerry Narron,L,75,205,0.211,21,210
Rusty Torres,B,70,175,0.212,35,180
Angel Salazar,R,72,180,0.212,2,180
Ned Yost,R,73,190,0.212,16,190
Rudy Meoli,L,69,165,0.212,2,170
Dave Nicholson,R,74,215,0.212,61,220
Dave Hilton,R,71,191,0.213,6,200
Alan Knicely,R,72,190,0.213,12,190
Ken Rudolph,R,73,180,0.213,6,180
Curt Motton,R,68,164,0.213,25,170
Dick Tracewski,R,71,160,0.213,8,160
Dave Campbell,R,73,180,0.213,20,180
Bob Forsch,R,76,200,0.213,12,200
Mick Kelleher,R,69,176,0.213,0,180
Luis Alvarado,R,69,162,0.214,5,170
Dave Duncan,R,74,190,0.214,109,190
Jim Price,R,72,192,0.214,18,200
Jeff Torborg,R,72,195,0.214,8,200
Hal King,L,73,200,0.214,24,200
Frank Quilici,R,73,170,0.214,5,170
Larry Haney,R,74,195,0.215,12,200
Phil Roof,R,74,190,0.215,43,190
Jose Arcia,R,75,170,0.215,1,170
Mario Mendoza,R,71,170,0.215,4,170
Steve Renko,R,77,230,0.215,6,230
Tom Matchick,L,73,173,0.215,4,180
Skip Jutze,R,71,190,0.215,3,190
Bobby Wine,R,73,187,0.215,30,190
Hector Torres,R,72,175,0.216,18,180
Joe Lovitto,B,72,185,0.216,4,190
Steve Swisher,R,74,205,0.216,20,210
Pat Corrales,R,72,180,0.216,4,180
Billy Bryan,L,76,200,0.216,41,200
Howie Goss,R,76,204,0.216,11,210
Fred Stanley,R,70,165,0.216,10,170
John Stephenson,L,71,180,0.216,12,180
Dal Maxvill,R,71,157,0.217,6,160
Vic Harris,B,71,165,0.217,13,170
Darrel Chaney,B,74,188,0.217,14,190
Jim Anderson,R,72,170,0.218,13,170
Stan Papi,R,72,170,0.218,7,170
Tucker Ashford,R,73,195,0.218,6,200
Ted Ford,R,70,180,0.219,17,180
Craig Robinson,R,70,165,0.219,0,170
John Boccabella,R,73,195,0.219,26,200
Al Weis,B,72,160,0.219,7,160
Jerry Buchek,R,71,185,0.22,22,190
Tim Cullen,R,73,185,0.22,9,190
Ed Crosby,L,74,175,0.22,0,180
Danny Ainge,R,76,175,0.22,2,180
Jim Nettles,L,72,186,0.22,16,190
Pedro Garcia,R,70,175,0.22,37,180
Rick Auerbach,R,72,165,0.22,9,170
Todd Cruz,R,72,175,0.22,34,180
Mike Fischlin,R,73,165,0.22,3,170
Ellie Hendricks,L,73,175,0.22,62,180
Bob Coluccio,R,71,183,0.22,26,190
Duffy Dyer,R,72,187,0.221,30,190
Larry Cox,R,70,178,0.221,12,180
Ken Gerhart,R,72,190,0.221,24,190
Gary Allenson,R,71,185,0.221,19,190
Bob Jones,L,74,195,0.221,20,200
Rick Renick,R,72,188,0.221,20,190
Kevin Bell,R,72,195,0.222,13,200
Johnnie LeMaster,R,74,165,0.222,22,170
Danny Walton,R,72,195,0.223,28,200
Joe Lahoud,L,73,198,0.223,65,200
Marc Hill,R,75,205,0.223,34,210
Nelson Mathews,R,76,195,0.223,22,200
Tim Johnson,L,73,170,0.223,0,170
Sam Bowens,R,73,188,0.223,45,190
Andres Mora,R,72,180,0.223,27,180
Jimmie Schaffer,R,69,170,0.223,11,170
Jeff Newman,R,74,215,0.224,63,220
Ed Brinkman,R,72,170,0.224,60,170
Enzo Hernandez,R,68,155,0.224,2,160
Carmen Fanzone,R,72,200,0.224,20,200
Roger Repoz,L,75,190,0.224,82,190
Dick Nen,L,74,200,0.224,21,200
Bob Burda,L,71,174,0.224,13,180
Buck Martinez,R,70,190,0.225,58,190
Bobby Cox,R,71,180,0.225,9,180
Tom Satriano,L,73,185,0.225,21,190
Paul Casanova,R,76,180,0.225,50,180
Hector Cruz,R,71,170,0.225,39,170
Tim Laudner,R,75,212,0.225,77,220
Gorman Thomas,R,74,210,0.225,268,210
Rich McKinney,R,71,185,0.225,20,190
John Kennedy,R,72,185,0.225,32,190
Tommie Reynolds,R,74,190,0.226,12,190
Mike Richardt,R,72,170,0.226,4,170
Mike Sadek,R,69,165,0.226,5,170
Jim Gosger,L,71,185,0.226,30,190
Buddy Bradford,R,71,170,0.226,52,170
Nate Oliver,R,70,160,0.226,2,160
Catfish Hunter,R,72,190,0.226,6,190
Bob Barton,R,72,175,0.226,9,180
Pete Mackanin,R,74,190,0.226,30,190
Johnny Lewis,L,73,189,0.227,22,190
Sal Butera,R,72,190,0.227,8,190
Dick Billings,R,73,195,0.227,16,200
Chris Bando,B,72,195,0.227,27,200
Larry Lintz,B,69,150,0.227,0,160
Mike Fiore,L,72,175,0.227,13,180
Bill Voss,L,74,160,0.227,19,160
Jim Traber,L,72,194,0.227,27,200
Ken Suarez,R,69,175,0.227,5,180
Joe Nossek,R,72,178,0.228,3,180
Mark Belanger,R,73,170,0.228,20,170
Steve Yeager,R,72,190,0.228,102,190
Brian Giles,R,73,165,0.228,10,170
Hal Lanier,R,74,180,0.228,8,180
Russ Gibson,R,73,195,0.228,8,200
Tim Blackwell,B,71,170,0.228,6,170
Wayne Comer,R,70,175,0.229,16,180
Dave McKay,B,73,195,0.229,21,200
Bob Didier,B,72,190,0.229,0,190
Mike Champion,R,72,185,0.229,2,190
Dick Phillips,L,72,180,0.229,12,180
Duane Walker,L,72,185,0.229,24,190
Vic Correll,R,70,185,0.229,29,190
Glenn Borgmann,R,76,210,0.229,16,210
Tommie Aaron,R,75,190,0.229,13,190
Dave Hostetler,R,76,215,0.229,37,220
Doug Clemens,L,72,180,0.229,12,180
Don Leppert,R,74,220,0.229,15,220
Mike Brumley,L,70,195,0.229,5,200
Gene Michael,B,74,183,0.229,15,190
Syd O'Brien,R,73,185,0.23,24,190
Billy Smith,B,74,185,0.23,17,190
Steve Whitaker,L,72,180,0.23,24,180
Lenn Sakata,R,69,160,0.23,25,160
Cap Peterson,R,74,195,0.23,19,200
Sandy Valdespino,L,68,170,0.23,7,170
Barry Foote,R,75,205,0.23,57,210
Gary Alexander,R,74,195,0.23,55,200
John Bateman,R,75,210,0.23,81,210
Winston Llenas,R,70,165,0.23,3,170
Brad Wellman,R,72,170,0.231,6,170
Ted Kubiak,B,72,175,0.231,13,180
Roger Metzger,B,72,165,0.231,5,170
Ken Walters,R,73,180,0.231,11,180
Jim Beauchamp,R,74,190,0.231,14,190
Elio Chacon,R,69,160,0.232,4,160
Vern Fuller,R,73,170,0.232,14,170
Larry Stahl,L,72,175,0.232,36,180
Bob Tillman,R,76,205,0.232,79,210
Ron Gardenhire,R,72,175,0.232,4,180
Buck Rodgers,B,74,190,0.232,31,190
Frank Duffy,R,73,180,0.232,26,180
Steve Lombardozzi,R,72,175,0.233,20,180
Larry Brown,R,70,160,0.233,47,160
Jake Gibbs,L,72,180,0.233,25,180
Wayne Gross,L,74,210,0.233,121,210
Coco Laboy,R,70,165,0.233,28,170
Bob Kearney,R,72,190,0.233,27,190
Ron Woods,R,70,168,0.233,26,170
Paul Popovich,B,72,175,0.233,14,180
Joe Lis,R,72,175,0.233,32,180
Terry Harmon,R,74,180,0.233,4,180
Clay Dalrymple,L,72,190,0.233,55,190
Ted Savage,R,73,185,0.233,34,190
Ron Davis,R,72,175,0.233,10,180
Andres Thomas,R,73,170,0.234,42,170
Rick Sweet,B,73,200,0.234,6,200
Rob Picciolo,R,74,185,0.234,17,190
Jerry May,R,74,190,0.234,15,190
Bill Sudakis,B,73,190,0.234,59,190
Len Matuszek,L,74,190,0.234,30,190
Fred Kendall,R,73,185,0.234,31,190
Jerry Dybzinski,R,74,180,0.234,3,180
Jim Fairey,L,70,190,0.235,7,190
Andy Etchebarren,R,73,190,0.235,49,190
Tim Harkness,L,74,182,0.235,14,190
Cesar Gutierrez,R,69,155,0.235,0,160
Chris Cannizzaro,R,72,190,0.235,18,190
Julio Gonzalez,R,71,162,0.235,4,170
Bobby Mitchell,R,75,185,0.235,21,190
Fernando Gonzalez,R,70,165,0.235,17,170
Dalton Jones,L,73,180,0.235,41,180
Phil Linz,R,73,180,0.235,11,180
Craig Kusick,R,75,210,0.235,46,210
Al Luplow,L,70,175,0.235,33,180
Dave Kingman,R,78,210,0.236,442,210
Kurt Bevacqua,R,72,180,0.236,27,180
Byron Browne,R,74,190,0.236,30,190
Billy Cowan,R,72,170,0.236,40,170
Paul Householder,B,72,180,0.236,29,180
George Mitterwald,R,74,195,0.236,76,200
Bobby Knoop,R,73,170,0.236,56,170
Danny Goodwin,L,73,195,0.236,13,200
Bud Harrelson,B,71,160,0.236,7,160
Woody Woodward,R,74,180,0.236,1,180
Andy Kosco,R,75,205,0.236,73,210
Randy Hundley,R,71,170,0.236,82,170
Rodney Scott,B,72,160,0.236,3,160
Eddie Leon,R,72,170,0.236,24,170
Dave Rosello,R,71,160,0.236,10,160
Dale Berra,R,72,180,0.236,49,180
Bob Meacham,B,73,175,0.236,8,180
Luis Aguayo,R,69,173,0.236,37,180
Billy Grabarkewitz,R,70,165,0.236,28,170
Don Hahn,R,73,180,0.236,7,180
Doug Ault,R,75,200,0.236,17,200
Ivan Murrell,R,74,195,0.236,33,200
Aurelio Rodriguez,R,70,180,0.237,124,180
Jimmy Stewart,B,72,165,0.237,8,170
Rafael Landestoy,B,70,165,0.237,4,170
Glenn Burke,R,72,195,0.237,2,200
Jerry McNertney,R,72,180,0.237,27,180
Curt Blefary,L,74,195,0.237,112,200
Dave Edwards,R,72,170,0.237,14,170
Julio Cruz,B,69,165,0.237,23,170
Ed Stroud,L,71,180,0.237,14,180
Harry Spilman,L,73,180,0.237,18,180
Jackie Gutierrez,R,71,175,0.237,4,180
Jerry Kenney,L,73,170,0.237,7,170
Gil Garrido,R,69,150,0.237,1,160
Ed Spiezio,R,71,180,0.238,39,180
Rick Rhoden,R,75,195,0.238,9,200
Don Lock,R,74,195,0.238,122,200
John Donaldson,L,71,160,0.238,4,160
Doug Flynn,R,71,165,0.238,7,170
Chuck Harrison,R,70,185,0.238,17,190
Doc Edwards,R,74,215,0.238,15,220
Phil Gagliano,R,73,180,0.238,14,180
Ty Cline,L,72,170,0.238,6,170
Ron Roenicke,B,72,180,0.238,17,180
Norm Miller,L,70,185,0.238,24,190
Ed Kirkpatrick,L,71,195,0.238,85,200
Wayne Garrett,L,71,175,0.239,61,180
Chuck Schilling,R,70,160,0.239,23,160
Dave Roberts,R,75,215,0.239,49,220
Bernie Allen,L,72,175,0.239,73,180
Bruce Bochy,R,75,205,0.239,26,210
Duke Sims,L,74,197,0.239,100,200
Joe Hague,L,72,195,0.239,40,200
Bobby Clark,R,72,190,0.239,19,190
Onix Concepcion,R,66,160,0.239,3,160
Kiko Garcia,R,71,180,0.239,12,180
Charley Smith,R,73,170,0.239,69,170
Ken Phelps,L,73,209,0.239,123,210
Ron Brand,R,67,167,0.239,3,170
Ken Harrelson,R,74,190,0.239,131,190
Mike Ramsey,B,73,170,0.24,2,170
Mike Phillips,L,72,170,0.24,11,170
Ron Hodges,L,73,185,0.24,19,190
Ted Martinez,R,72,165,0.24,7,170
Ed Herrmann,L,73,195,0.24,80,200
Gary Gray,R,72,187,0.24,24,190
Dick Green,R,70,180,0.24,80,180
Domingo Ramos,R,70,154,0.24,8,160
Bill Schroeder,R,74,200,0.24,61,200
Pepe Frias,R,70,159,0.24,1,160
Joe Ferguson,R,74,200,0.24,122,200
Chico Ruiz,B,72,169,0.24,2,170
Rod Kanehl,R,73,180,0.241,6,180
Frank Tepedino,L,71,185,0.241,6,190
Dave Skaggs,R,74,200,0.241,3,200
Mike Tyson,R,69,170,0.241,27,170
Mickey Klutts,R,71,170,0.241,14,170
Bill Fahey,L,72,200,0.241,7,200
Tom Veryzer,R,73,175,0.241,14,180
Ron Stone,L,74,185,0.241,6,190
Bill Nahorodny,R,74,200,0.241,25,200
Joe Gaines,R,73,190,0.241,21,190
Hank Allen,R,72,190,0.241,6,190
Gene Tenace,R,72,190,0.241,201,190
Wayne Tolleson,B,69,160,0.241,9,160
Manny Castillo,B,69,160,0.242,3,160
Willie Norwood,R,72,185,0.242,18,190
Joe Simpson,L,75,175,0.242,9,180
Mike Hegan,L,73,188,0.242,53,190
Don Wert,R,70,162,0.242,77,170
Bob Robertson,R,73,195,0.242,115,200
Glenn Hoffman,R,73,175,0.242,23,180
Bruce Benedict,R,73,175,0.242,18,180
Johnny Edwards,L,76,220,0.242,81,220
Bob Brower,R,71,185,0.242,17,190
Ron Swoboda,R,74,195,0.242,73,200
Freddie Patek,R,65,148,0.242,41,160
Pepe Mangual,R,70,157,0.242,16,160
Marty Martinez,B,72,170,0.243,0,170
Darryl Motley,R,69,196,0.243,44,200
Ozzie Virgil,R,73,180,0.243,98,180
Chuck Hiller,L,71,170,0.243,20,170
Nate Colbert,R,74,190,0.243,173,190
Gary Woods,R,74,185,0.243,13,190
Bobby Mitchell,L,70,170,0.243,3,170
Steve Dillard,R,73,180,0.243,13,180
Rick Sofield,L,73,195,0.243,9,200
Mark Wagner,R,72,165,0.243,3,170
Rey Quinones,R,71,160,0.243,29,160
Hal Breeden,R,74,200,0.243,21,200
Mike Jorgensen,L,72,195,0.243,95,200
Rick Joseph,R,73,192,0.243,13,200
Gary Sutherland,R,72,185,0.243,24,190
Pedro Gonzalez,R,72,176,0.244,8,180
Johnny Jeter,R,73,180,0.244,18,180
Glenn Hubbard,R,69,150,0.244,70,160
Leroy Stanton,R,73,195,0.244,77,200
Ray Webster,L,72,185,0.244,17,190
Jim Essian,R,74,195,0.244,33,200
Deron Johnson,R,74,200,0.244,245,200
Paul Schaal,R,71,165,0.244,57,170
Dave Nelson,R,70,160,0.244,20,160
Joe Wallis,B,71,180,0.244,16,180
Mike Epstein,L,75,230,0.244,130,230
Floyd Rayford,R,70,190,0.244,38,190
Jack Brohamer,L,70,165,0.245,30,170
Angel Mangual,R,70,178,0.245,22,180
Roger Freed,R,72,190,0.245,22,190
Bobby Brown,B,74,190,0.245,26,190
Ted Cox,R,75,195,0.245,10,200
Roberto Pena,R,68,170,0.245,13,170
Sandy Alomar,B,69,140,0.245,13,160
Jody Davis,R,76,192,0.245,127,200
Tom Tresh,B,73,180,0.245,153,180
Doug Griffin,R,72,160,0.245,7,160
George Wright,B,71,180,0.245,42,180
Bryan Little,B,70,160,0.245,3,160
Alan Ashby,B,74,185,0.245,90,190
Ellie Rodriguez,R,71,185,0.245,16,190
Curt Ford,L,70,150,0.245,7,160
Tommy McCraw,L,72,183,0.246,75,190
Tom Brookens,R,70,165,0.246,71,170
Charlie Spikes,R,75,215,0.246,65,220
Joe Keough,L,72,185,0.246,9,190
Rafael Santana,R,73,165,0.246,13,170
Dave Marshall,L,73,182,0.246,16,190
Bruce Miller,R,73,185,0.246,1,190
Mike Anderson,R,74,200,0.246,28,200
Chris Speier,R,73,175,0.246,112,180
Marty Perez,R,71,160,0.246,22,160
Dwayne Murphy,L,73,185,0.246,166,190
Garry Hancock,L,72,175,0.247,12,180
Bucky Dent,R,69,170,0.247,40,170
Gary Roenicke,R,75,205,0.247,121,210
Lou Clinton,R,73,185,0.247,65,190
Adolfo Phillips,R,73,175,0.247,59,180
Dick McAuliffe,L,71,176,0.247,197,180
Mike Diaz,R,74,195,0.247,31,200
Darrell Porter,L,72,193,0.247,188,200
Marvell Wynne,L,71,175,0.247,40,180
Brant Alyea,R,75,215,0.247,38,220
Mike Lum,L,72,180,0.247,90,180
Earl Williams,R,75,215,0.247,138,220
Bob Heise,R,72,175,0.247,1,180
Max Alvis,R,71,185,0.247,111,190
Merritt Ranew,L,71,170,0.247,8,170
Bob Brenly,R,74,210,0.247,91,210
Ken Hubbs,R,74,175,0.247,14,180
Mike Young,B,74,195,0.247,72,200
Ed Romero,R,71,160,0.247,8,160
Darrell Evans,L,74,200,0.248,414,200
Jim Lyttle,L,72,180,0.248,9,180
Ken Boswell,L,72,170,0.248,31,170
Ken McMullen,R,75,190,0.248,156,190
